1, 2, 0.0292
18, 42, 0.0194
18, 43, 0.0197
18, 44, 0.0403
18, 45, 0.0298
18, 46, 0.0201
18, 47, 0.00985
18, 48, 0.0304
18, 49, 0.0400
18, 50, 0.0297
18, 51, 0.0200
18, 52, 0.0200
18, 53, 0.0298
18, 54, 0.0300
18, 55, 0.0402
18, 56, 0.0198
18, 57, 0.00985
18, 58, 0.0300
18, 59, 0.0391
19, 20, 0.0508
19, 21, 0.0606
19, 22, 0.0302
19, 23, 0.0503
19, 24, 0.0503
19, 25, 0.0608
19, 26, 0.0496
19, 27, 0.0302
19, 28, 0.0404
19, 29, 0.0505
19, 30, 0.0598
19, 31, 0.0503
19, 32, 0.0302
19, 33, 0.0400
19, 34, 0.0598
19, 35, 0.0506
19, 36, 0.0499
19, 37, 0.0302
19, 38, 0.0400
19, 39, 0.0498
19, 40, 0.0602
19, 41, 0.0501
19, 42, 0.0398
19, 43, 0.0400
19, 44, 0.0606
19, 45, 0.0501
19, 46, 0.0404
19, 47, 0.0302
19, 48, 0.0507
19, 49, 0.0603
19, 50, 0.0501
19, 51, 0.0403
19, 52, 0.0404
19, 53, 0.0502
19, 54, 0.0503
19, 55, 0.0605
19, 56, 0.0401
19, 57, 0.0302
19, 58, 0.0503
19, 59, 0.0595
20, 21, 0.0510
20, 22, 0.0206
20, 23, 0.0407
20, 24, 0.0407
20, 25, 0.0512
20, 26, 0.0400
20, 27, 0.0206
20, 28, 0.0307
20, 29, 0.0409
20, 30, 0.0502
20, 31, 0.0407
20, 32, 0.0206
20, 33, 0.0303
20, 34, 0.0501
20, 35, 0.0409
20, 36, 0.0402
20, 37, 0.0206
20, 38, 0.0304
20, 39, 0.0401
20, 40, 0.0505
20, 41, 0.0404
20, 42, 0.0302
20, 43, 0.0304
20, 44, 0.0510
20, 45, 0.0405
20, 46, 0.0308
20, 47, 0.0206
20, 48, 0.0411
20, 49, 0.0507
20, 50, 0.0404
20, 51, 0.0307
20, 52, 0.0308
20, 53, 0.0405
20, 54, 0.0407
20, 55, 0.0509
20, 56, 0.0305
20, 57, 0.0206
20, 58, 0.0407
20, 59, 0.0498
21, 22, 0.0304
21, 23, 0.0505
21, 24, 0.0505
21, 25, 0.0610
21, 26, 0.0498
21, 27, 0.0304
21, 28, 0.0405
21, 29, 0.0507
21, 30, 0.0600
21, 31, 0.0505
21, 32, 0.0304
21, 33, 0.0401
21, 34, 0.0599
21, 35, 0.0507
21, 36, 0.0500
21, 37, 0.0304
21, 38, 0.0402
21, 39, 0.0499
21, 40, 0.0603
21, 41, 0.0502
21, 42, 0.0400
21, 43, 0.0402
21, 44, 0.0608
21, 45, 0.0503
21, 46, 0.0406
21, 47, 0.0304
21, 48, 0.0509
21, 49, 0.0605
21, 50, 0.0502
21, 51, 0.0405
21, 52, 0.0406
21, 53, 0.0503
21, 54, 0.0505
21, 55, 0.0607
21, 56, 0.0403
21, 57, 0.0304
21, 58, 0.0505
21, 59, 0.0596
22, 23, 0.0201
22, 24, 0.0201
22, 25, 0.0306
22, 26, 0.0194
22, 27, 0
22, 28, 0.0101
22, 29, 0.0203
22, 30, 0.0296
22, 31, 0.0201
22, 32, 0
22, 33, 0.00975
22, 34, 0.0295
22, 35, 0.0204
22, 36, 0.0196
22, 37, 0
22, 38, 0.00979
22, 39, 0.0195
22, 40, 0.0300
22, 41, 0.0199
22, 42, 0.00958
22, 43, 0.00982
22, 44, 0.0304
22, 45, 0.0199
22, 46, 0.0102
22, 47, 0
22, 48, 0.0205
22, 49, 0.0301
22, 50, 0.0198
22, 51, 0.0101
22, 52, 0.0102
22, 53, 0.0199
22, 54, 0.0201
22, 55, 0.0303
22, 56, 0.00992
22, 57, 0
22, 58, 0.0201
22, 59, 0.0292
23, 24, 0.0402
23, 25, 0.0507
23, 26, 0.0395
23, 27, 0.0201
23, 28, 0.0303
23, 29, 0.0404
23, 30, 0.0497
23, 31, 0.0402
23, 32, 0.0201
23, 33, 0.0299
23, 34, 0.0497
23, 35, 0.0405
23, 36, 0.0398
23, 37, 0.0201
23, 38, 0.0299
23, 39, 0.0397
23, 40, 0.0501
23, 41, 0.0400
23, 42, 0.0297
23, 43, 0.0299
23, 44, 0.0505
23, 45, 0.0400
23, 46, 0.0303
23, 47, 0.0201
23, 48, 0.0406
23, 49, 0.0502
23, 50, 0.0400
23, 51, 0.0302
23, 52, 0.0303
23, 53, 0.0401
23, 54, 0.0402
23, 55, 0.0504
23, 56, 0.0300
23, 57, 0.0201
23, 58, 0.0402
23, 59, 0.0494
24, 25, 0.0507
24, 26, 0.0395
24, 27, 0.0201
24, 28, 0.0302
24, 29, 0.0404
24, 30, 0.0497
24, 31, 0.0401
24, 32, 0.0201
24, 33, 0.0298
24, 34, 0.0496
24, 35, 0.0404
24, 36, 0.0397
24, 37, 0.0201
24, 38, 0.0299
24, 39, 0.0396
24, 40, 0.0500
24, 41, 0.0399
24, 42, 0.0296
24, 43, 0.0299
24, 44, 0.0505
24, 45, 0.0400
24, 46, 0.0303
24, 47, 0.0201
24, 48, 0.0406
24, 49, 0.0502
24, 50, 0.0399
24, 51, 0.0302
24, 52, 0.0303
24, 53, 0.0400
24, 54, 0.0402
24, 55, 0.0504
24, 56, 0.0300
24, 57, 0.0201
24, 58, 0.0402
24, 59, 0.0493
25, 26, 0.0500
25, 27, 0.0306
25, 28, 0.0407
25, 29, 0.0509
25, 30, 0.0602
25, 31, 0.0507
25, 32, 0.0306
25, 33, 0.0403
25, 34, 0.0601
25, 35, 0.0509
25, 36, 0.0502
25, 37, 0.0306
25, 38, 0.0404
25, 39, 0.0501
25, 40, 0.0605
25, 41, 0.0504
25, 42, 0.0402
25, 43, 0.0404
25, 44, 0.0610
25, 45, 0.0505
25, 46, 0.0408
25, 47, 0.0306
25, 48, 0.0511
25, 49, 0.0607
25, 50, 0.0504
25, 51, 0.0407
25, 52, 0.0408
25, 53, 0.0505
25, 54, 0.0507
25, 55, 0.0609
25, 56, 0.0405
25, 57, 0.0306
25, 58, 0.0507
25, 59, 0.0598
26, 27, 0.0194
26, 28, 0.0295
26, 29, 0.0397
26, 30, 0.0490
26, 31, 0.0395
26, 32, 0.0194
26, 33, 0.0291
26, 34, 0.0489
26, 35, 0.0398
26, 36, 0.0390
26, 37, 0.0194
26, 38, 0.0292
26, 39, 0.0389
26, 40, 0.0494
26, 41, 0.0393
26, 42, 0.0290
26, 43, 0.0292
26, 44, 0.0498
26, 45, 0.0393
26, 46, 0.0296
26, 47, 0.0194
26, 48, 0.0399
26, 49, 0.0495
26, 50, 0.0392
26, 51, 0.0295
26, 52, 0.0296
26, 53, 0.0393
26, 54, 0.0395
26, 55, 0.0497
26, 56, 0.0293
26, 57, 0.0194
26, 58, 0.0395
26, 59, 0.0486
27, 28, 0.0101
27, 29, 0.0203
27, 30, 0.0296
27, 31, 0.0201
27, 32, 0
27, 33, 0.00975
27, 34, 0.0295
27, 35, 0.0204
27, 36, 0.0196
27, 37, 0
27, 38, 0.00979
27, 39, 0.0195
27, 40, 0.0300
27, 41, 0.0199
27, 42, 0.00958
27, 43, 0.00982
27, 44, 0.0304
27, 45, 0.0199
27, 46, 0.0102
27, 47, 0
27, 48, 0.0205
27, 49, 0.0301
27, 50, 0.0198
27, 51, 0.0101
27, 52, 0.0102
27, 53, 0.0199
27, 54, 0.0201
27, 55, 0.0303
27, 56, 0.00992
27, 57, 0
27, 58, 0.0201
27, 59, 0.0292
28, 29, 0.0304
28, 30, 0.0398
28, 31, 0.0302
28, 32, 0.0101
28, 33, 0.0199
28, 34, 0.0397
28, 35, 0.0305
28, 36, 0.0298
28, 37, 0.0101
28, 38, 0.0199
28, 39, 0.0297
28, 40, 0.0401
28, 41, 0.0300
28, 42, 0.0197
28, 43, 0.0200
28, 44, 0.0405
28, 45, 0.0300
28, 46, 0.0203
28, 47, 0.0101
28, 48, 0.0307
28, 49, 0.0402
28, 50, 0.0300
28, 51, 0.0202
28, 52, 0.0203
28, 53, 0.0301
28, 54, 0.0302
28, 55, 0.0405
28, 56, 0.0201
28, 57, 0.0101
28, 58, 0.0303
28, 59, 0.0394
29, 30, 0.0499
29, 31, 0.0404
29, 32, 0.0203
29, 33, 0.0300
29, 34, 0.0498
29, 35, 0.0406
29, 36, 0.0399
29, 37, 0.0203
29, 38, 0.0301
29, 39, 0.0398
29, 40, 0.0502
29, 41, 0.0401
29, 42, 0.0299
29, 43, 0.0301
29, 44, 0.0507
29, 45, 0.0402
29, 46, 0.0305
29, 47, 0.0203
29, 48, 0.0408
29, 49, 0.0504
29, 50, 0.0401
29, 51, 0.0304
29, 52, 0.0305
29, 53, 0.0402
29, 54, 0.0404
29, 55, 0.0506
29, 56, 0.0302
29, 57, 0.0203
29, 58, 0.0404
29, 59, 0.0495
30, 31, 0.0497
30, 32, 0.0296
30, 33, 0.0394
30, 34, 0.0592
30, 35, 0.0500
30, 36, 0.0493
30, 37, 0.0296
30, 38, 0.0394
30, 39, 0.0491
30, 40, 0.0596
30, 41, 0.0495
30, 42, 0.0392
30, 43, 0.0394
30, 44, 0.0600
30, 45, 0.0495
30, 46, 0.0398
30, 47, 0.0296
30, 48, 0.0501
30, 49, 0.0597
30, 50, 0.0495
30, 51, 0.0397
30, 52, 0.0398
30, 53, 0.0496
30, 54, 0.0497
30, 55, 0.0599
30, 56, 0.0395
30, 57, 0.0296
30, 58, 0.0497
30, 59, 0.0589
31, 32, 0.0201
31, 33, 0.0298
31, 34, 0.0496
31, 35, 0.0404
31, 36, 0.0397
31, 37, 0.0201
31, 38, 0.0299
31, 39, 0.0396
31, 40, 0.0500
31, 41, 0.0399
31, 42, 0.0296
31, 43, 0.0299
31, 44, 0.0505
31, 45, 0.0400
31, 46, 0.0303
31, 47, 0.0201
31, 48, 0.0406
31, 49, 0.0502
31, 50, 0.0399
31, 51, 0.0302
31, 52, 0.0303
31, 53, 0.0400
31, 54, 0.0402
31, 55, 0.0504
31, 56, 0.0300
31, 57, 0.0201
31, 58, 0.0402
31, 59, 0.0493
32, 33, 0.00975
32, 34, 0.0295
32, 35, 0.0204
32, 36, 0.0196
32, 37, 0
32, 38, 0.00979
32, 39, 0.0195
32, 40, 0.0300
32, 41, 0.0199
32, 42, 0.00958
32, 43, 0.00982
32, 44, 0.0304
32, 45, 0.0199
32, 46, 0.0102
32, 47, 0
32, 48, 0.0205
32, 49, 0.0301
32, 50, 0.0198
32, 51, 0.0101
32, 52, 0.0102
32, 53, 0.0199
32, 54, 0.0201
32, 55, 0.0303
32, 56, 0.00992
32, 57, 0
32, 58, 0.0201
32, 59, 0.0292
33, 34, 0.0393
33, 35, 0.0301
33, 36, 0.0294
33, 37, 0.00975
33, 38, 0.0195
33, 39, 0.0293
33, 40, 0.0397
33, 41, 0.0296
33, 42, 0.0193
33, 43, 0.0196
33, 44, 0.0402
33, 45, 0.0296
33, 46, 0.0200
33, 47, 0.00975
33, 48, 0.0303
33, 49, 0.0399
33, 50, 0.0296
33, 51, 0.0199
33, 52, 0.0199
33, 53, 0.0297
33, 54, 0.0299
33, 55, 0.0401
33, 56, 0.0197
33, 57, 0.00975
33, 58, 0.0299
33, 59, 0.0390
34, 35, 0.0499
34, 36, 0.0492
34, 37, 0.0295
34, 38, 0.0393
34, 39, 0.0491
34, 40, 0.0595
34, 41, 0.0494
34, 42, 0.0391
34, 43, 0.0394
34, 44, 0.0599
34, 45, 0.0494
34, 46, 0.0398
34, 47, 0.0295
34, 48, 0.0501
34, 49, 0.0596
34, 50, 0.0494
34, 51, 0.0396
34, 52, 0.0397
34, 53, 0.0495
34, 54, 0.0496
34, 55, 0.0599
34, 56, 0.0395
34, 57, 0.0295
34, 58, 0.0497
34, 59, 0.0588
35, 36, 0.0400
35, 37, 0.0204
35, 38, 0.0301
35, 39, 0.0399
35, 40, 0.0503
35, 41, 0.0402
35, 42, 0.0299
35, 43, 0.0302
35, 44, 0.0508
35, 45, 0.0403
35, 46, 0.0306
35, 47, 0.0204
35, 48, 0.0409
35, 49, 0.0505
35, 50, 0.0402
35, 51, 0.0305
35, 52, 0.0305
35, 53, 0.0403
35, 54, 0.0405
35, 55, 0.0507
35, 56, 0.0303
35, 57, 0.0204
35, 58, 0.0405
35, 59, 0.0496
36, 37, 0.0196
36, 38, 0.0294
36, 39, 0.0392
36, 40, 0.0496
36, 41, 0.0395
36, 42, 0.0292
36, 43, 0.0295
36, 44, 0.0500
36, 45, 0.0395
36, 46, 0.0299
36, 47, 0.0196
36, 48, 0.0402
36, 49, 0.0497
36, 50, 0.0395
36, 51, 0.0297
36, 52, 0.0298
36, 53, 0.0396
36, 54, 0.0397
36, 55, 0.0500
36, 56, 0.0296
36, 57, 0.0196
36, 58, 0.0398
36, 59, 0.0489
37, 38, 0.00979
37, 39, 0.0195
37, 40, 0.0300
37, 41, 0.0199
37, 42, 0.00958
37, 43, 0.00982
37, 44, 0.0304
37, 45, 0.0199
37, 46, 0.0102
37, 47, 0
37, 48, 0.0205
37, 49, 0.0301
37, 50, 0.0198
37, 51, 0.0101
37, 52, 0.0102
37, 53, 0.0199
37, 54, 0.0201
37, 55, 0.0303
37, 56, 0.00992
37, 57, 0
37, 58, 0.0201
37, 59, 0.0292
38, 39, 0.0293
38, 40, 0.0398
38, 41, 0.0296
38, 42, 0.0194
38, 43, 0.0196
38, 44, 0.0402
38, 45, 0.0297
38, 46, 0.0200
38, 47, 0.00979
38, 48, 0.0303
38, 49, 0.0399
38, 50, 0.0296
38, 51, 0.0199
38, 52, 0.0200
38, 53, 0.0297
38, 54, 0.0299
38, 55, 0.0401
38, 56, 0.0197
38, 57, 0.00979
38, 58, 0.0299
38, 59, 0.0390
39, 40, 0.0495
39, 41, 0.0394
39, 42, 0.0291
39, 43, 0.0293
39, 44, 0.0499
39, 45, 0.0394
39, 46, 0.0297
39, 47, 0.0195
39, 48, 0.0401
39, 49, 0.0496
39, 50, 0.0394
39, 51, 0.0296
39, 52, 0.0297
39, 53, 0.0395
39, 54, 0.0396
39, 55, 0.0499
39, 56, 0.0294
39, 57, 0.0195
39, 58, 0.0397
39, 59, 0.0488
40, 41, 0.0498
40, 42, 0.0395
40, 43, 0.0398
40, 44, 0.0604
40, 45, 0.0499
40, 46, 0.0402
40, 47, 0.0300
40, 48, 0.0505
40, 49, 0.0601
40, 50, 0.0498
40, 51, 0.0401
40, 52, 0.0402
40, 53, 0.0499
40, 54, 0.0501
40, 55, 0.0603
40, 56, 0.0399
40, 57, 0.0300
40, 58, 0.0501
40, 59, 0.0592
41, 42, 0.0294
41, 43, 0.0297
41, 44, 0.0503
41, 45, 0.0398
41, 46, 0.0301
41, 47, 0.0199
41, 48, 0.0404
41, 49, 0.0500
41, 50, 0.0397
41, 51, 0.0300
41, 52, 0.0301
41, 53, 0.0398
41, 54, 0.0400
41, 55, 0.0502
41, 56, 0.0298
41, 57, 0.0199
41, 58, 0.0400
41, 59, 0.0491
42, 43, 0.0194
42, 44, 0.0400
42, 45, 0.0295
42, 46, 0.0198
42, 47, 0.00958
42, 48, 0.0301
42, 49, 0.0397
42, 50, 0.0294
42, 51, 0.0197
42, 52, 0.0198
42, 53, 0.0295
42, 54, 0.0297
42, 55, 0.0399
42, 56, 0.0195
42, 57, 0.00958
42, 58, 0.0297
42, 59, 0.0388
43, 44, 0.0402
43, 45, 0.0297
43, 46, 0.0200
43, 47, 0.00982
43, 48, 0.0303
43, 49, 0.0399
43, 50, 0.0297
43, 51, 0.0199
43, 52, 0.0200
43, 53, 0.0298
43, 54, 0.0299
43, 55, 0.0401
43, 56, 0.0197
43, 57, 0.00982
43, 58, 0.0299
43, 59, 0.0391
44, 45, 0.0503
44, 46, 0.0406
44, 47, 0.0304
44, 48, 0.0509
44, 49, 0.0605
44, 50, 0.0502
44, 51, 0.0405
44, 52, 0.0406
44, 53, 0.0503
44, 54, 0.0505
44, 55, 0.0607
44, 56, 0.0403
44, 57, 0.0304
44, 58, 0.0505
44, 59, 0.0597
45, 46, 0.0301
45, 47, 0.0199
45, 48, 0.0404
45, 49, 0.0500
45, 50, 0.0397
45, 51, 0.0300
45, 52, 0.0301
45, 53, 0.0398
45, 54, 0.0400
45, 55, 0.0502
45, 56, 0.0298
45, 57, 0.0199
45, 58, 0.0400
45, 59, 0.0491
46, 47, 0.0102
46, 48, 0.0307
46, 49, 0.0403
46, 50, 0.0301
46, 51, 0.0203
46, 52, 0.0204
46, 53, 0.0302
46, 54, 0.0303
46, 55, 0.0405
46, 56, 0.0201
46, 57, 0.0102
46, 58, 0.0303
46, 59, 0.0395
47, 48, 0.0205
47, 49, 0.0301
47, 50, 0.0198
47, 51, 0.0101
47, 52, 0.0102
47, 53, 0.0199
47, 54, 0.0201
47, 55, 0.0303
47, 56, 0.00992
47, 57, 0
47, 58, 0.0201
47, 59, 0.0292
48, 49, 0.0506
48, 50, 0.0404
48, 51, 0.0306
48, 52, 0.0307
48, 53, 0.0405
48, 54, 0.0406
48, 55, 0.0508
48, 56, 0.0304
48, 57, 0.0205
48, 58, 0.0406
48, 59, 0.0498
49, 50, 0.0499
49, 51, 0.0402
49, 52, 0.0403
49, 53, 0.0500
49, 54, 0.0502
49, 55, 0.0604
49, 56, 0.0400
49, 57, 0.0301
49, 58, 0.0502
49, 59, 0.0593
50, 51, 0.0299
50, 52, 0.0300
50, 53, 0.0398
50, 54, 0.0399
50, 55, 0.0502
50, 56, 0.0298
50, 57, 0.0198
50, 58, 0.0400
50, 59, 0.0491
51, 52, 0.0203
51, 53, 0.0300
51, 54, 0.0302
51, 55, 0.0404
51, 56, 0.0200
51, 57, 0.0101
51, 58, 0.0302
51, 59, 0.0393
52, 53, 0.0301
52, 54, 0.0303
52, 55, 0.0405
52, 56, 0.0201
52, 57, 0.0102
52, 58, 0.0303
52, 59, 0.0394
53, 54, 0.0400
53, 55, 0.0503
53, 56, 0.0299
53, 57, 0.0199
53, 58, 0.0401
53, 59, 0.0492
54, 55, 0.0504
54, 56, 0.0300
54, 57, 0.0201
54, 58, 0.0402
54, 59, 0.0493
55, 56, 0.0402
55, 57, 0.0303
55, 58, 0.0504
55, 59, 0.0596
56, 57, 0.00992
56, 58, 0.0300
56, 59, 0.0392
57, 58, 0.0201
57, 59, 0.0292
58, 59, 0.0494
