1, 2, 1.49
1, 3, 1
1, 4, 2.02
1, 5, 2.06
1, 6, 2.52
1, 7, 1.51
1, 8, 1.53
1, 9, 2.51
1, 10, 2
1, 11, 2.53
1, 12, 1
1, 13, 1
1, 14, 2.05
1, 15, 2.54
1, 16, 2.04
1, 17, 1.5
1, 18, 1.5
1, 19, 2.54
1, 20, 2.05
1, 21, 2.55
1, 22, 1
1, 23, 2.03
1, 24, 2.03
1, 25, 2.56
1, 26, 1.99
1, 27, 1
1, 28, 1.52
1, 29, 2.04
1, 30, 2.51
1, 31, 2.03
1, 32, 1
1, 33, 1.49
1, 34, 2.51
1, 35, 2.04
1, 36, 2
1, 37, 1
1, 38, 1.5
1, 39, 1.99
1, 40, 2.53
1, 41, 2.02
1, 42, 1.49
1, 43, 1.5
1, 44, 2.55
1, 45, 2.02
1, 46, 1.52
1, 47, 1
1, 48, 2.05
1, 49, 2.54
1, 50, 2.01
1, 51, 1.52
1, 52, 1.52
1, 53, 2.02
1, 54, 2.03
1, 55, 2.55
1, 56, 1.51
1, 57, 1
1, 58, 2.03
1, 59, 2.49
2, 3, 1
2, 4, 3.08
2, 5, 3.16
2, 6, 4.09
2, 7, 2.04
2, 8, 2.08
2, 9, 4.08
2, 10, 3.04
2, 11, 4.11
2, 12, 1
2, 13, 1
2, 14, 3.13
2, 15, 4.13
2, 16, 3.12
2, 17, 2.02
2, 18, 2.03
2, 19, 4.14
2, 20, 3.14
2, 21, 4.16
2, 22, 1
2, 23, 3.09
2, 24, 3.09
2, 25, 4.18
2, 26, 3.02
2, 27, 1
2, 28, 2.05
2, 29, 3.11
2, 30, 4.08
2, 31, 3.09
2, 32, 1
2, 33, 2.02
2, 34, 4.07
2, 35, 3.12
2, 36, 3.04
2, 37, 1
2, 38, 2.02
2, 39, 3.03
2, 40, 4.12
2, 41, 3.07
2, 42, 2.00
2, 43, 2.02
2, 44, 4.16
2, 45, 3.07
2, 46, 2.06
2, 47, 1
2, 48, 3.13
2, 49, 4.13
2, 50, 3.06
2, 51, 2.05
2, 52, 2.06
2, 53, 3.07
2, 54, 3.09
2, 55, 4.15
2, 56, 2.03
2, 57, 1
2, 58, 3.09
2, 59, 4.05
3, 4, 0
3, 5, 0
3, 6, 0
3, 7, 0
3, 8, 0
3, 9, 0
3, 10, 0
3, 11, 0
3, 12, 0
3, 13, 0
3, 14, 0
3, 15, 0
3, 16, 0
3, 17, 0
3, 18, 0
3, 19, 0
3, 20, 0
3, 21, 0
3, 22, 0
3, 23, 0
3, 24, 0
3, 25, 0
3, 26, 0
3, 27, 0
3, 28, 0
3, 29, 0
3, 30, 0
3, 31, 0
3, 32, 0
3, 33, 0
3, 34, 0
3, 35, 0
3, 36, 0
3, 37, 0
3, 38, 0
3, 39, 0
3, 40, 0
3, 41, 0
3, 42, 0
3, 43, 0
3, 44, 0
3, 45, 0
3, 46, 0
3, 47, 0
3, 48, 0
3, 49, 0
3, 50, 0
3, 51, 0
3, 52, 0
3, 53, 0
3, 54, 0
3, 55, 0
3, 56, 0
3, 57, 0
3, 58, 0
3, 59, 0
4, 5, 2.04
4, 6, 2.48
4, 7, 1.5
4, 8, 1.52
4, 9, 2.48
4, 10, 1.98
4, 11, 2.50
4, 12, 1
4, 13, 1
4, 14, 2.02
4, 15, 2.5
4, 16, 2.02
4, 17, 1.49
4, 18, 1.49
4, 19, 2.51
4, 20, 2.03
4, 21, 2.52
4, 22, 1
4, 23, 2.01
4, 24, 2
4, 25, 2.53
4, 26, 1.97
4, 27, 1
4, 28, 1.51
4, 29, 2.01
4, 30, 2.48
4, 31, 2
4, 32, 1
4, 33, 1.49
4, 34, 2.48
4, 35, 2.02
4, 36, 1.98
4, 37, 1
4, 38, 1.49
4, 39, 1.98
4, 40, 2.50
4, 41, 1.99
4, 42, 1.48
4, 43, 1.49
4, 44, 2.52
4, 45, 2.00
4, 46, 1.51
4, 47, 1
4, 48, 2.03
4, 49, 2.51
4, 50, 1.99
4, 51, 1.51
4, 52, 1.51
4, 53, 2.00
4, 54, 2.01
4, 55, 2.52
4, 56, 1.50
4, 57, 1
4, 58, 2.01
4, 59, 2.46
5, 6, 2.43
5, 7, 1.48
5, 8, 1.5
5, 9, 2.42
5, 10, 1.94
5, 11, 2.44
5, 12, 1
5, 13, 1
5, 14, 1.99
5, 15, 2.45
5, 16, 1.98
5, 17, 1.47
5, 18, 1.47
5, 19, 2.45
5, 20, 1.99
5, 21, 2.46
5, 22, 1
5, 23, 1.97
5, 24, 1.96
5, 25, 2.47
5, 26, 1.93
5, 27, 1
5, 28, 1.49
5, 29, 1.98
5, 30, 2.42
5, 31, 1.96
5, 32, 1
5, 33, 1.47
5, 34, 2.42
5, 35, 1.98
5, 36, 1.94
5, 37, 1
5, 38, 1.47
5, 39, 1.94
5, 40, 2.44
5, 41, 1.95
5, 42, 1.46
5, 43, 1.47
5, 44, 2.46
5, 45, 1.96
5, 46, 1.49
5, 47, 1
5, 48, 1.99
5, 49, 2.45
5, 50, 1.95
5, 51, 1.49
5, 52, 1.49
5, 53, 1.96
5, 54, 1.97
5, 55, 2.46
5, 56, 1.48
5, 57, 1
5, 58, 1.97
5, 59, 2.40
6, 7, 1.34
6, 8, 1.35
6, 9, 2.00
6, 10, 1.66
6, 11, 2.01
6, 12, 1
6, 13, 1
6, 14, 1.69
6, 15, 2.01
6, 16, 1.69
6, 17, 1.33
6, 18, 1.33
6, 19, 2.02
6, 20, 1.69
6, 21, 2.02
6, 22, 1
6, 23, 1.68
6, 24, 1.68
6, 25, 2.03
6, 26, 1.65
6, 27, 1
6, 28, 1.34
6, 29, 1.68
6, 30, 2.00
6, 31, 1.68
6, 32, 1
6, 33, 1.33
6, 34, 1.99
6, 35, 1.68
6, 36, 1.66
6, 37, 1
6, 38, 1.33
6, 39, 1.66
6, 40, 2.01
6, 41, 1.67
6, 42, 1.32
6, 43, 1.33
6, 44, 2.02
6, 45, 1.67
6, 46, 1.34
6, 47, 1
6, 48, 1.69
6, 49, 2.01
6, 50, 1.67
6, 51, 1.34
6, 52, 1.34
6, 53, 1.67
6, 54, 1.68
6, 55, 2.02
6, 56, 1.33
6, 57, 1
6, 58, 1.68
6, 59, 1.98
7, 8, 2.05
7, 9, 3.96
7, 10, 2.96
7, 11, 3.99
7, 12, 1
7, 13, 1
7, 14, 3.05
7, 15, 4.01
7, 16, 3.04
7, 17, 1.99
7, 18, 1.99
7, 19, 4.03
7, 20, 3.06
7, 21, 4.04
7, 22, 1
7, 23, 3.02
7, 24, 3.01
7, 25, 4.06
7, 26, 2.94
7, 27, 1
7, 28, 2.02
7, 29, 3.03
7, 30, 3.97
7, 31, 3.01
7, 32, 1
7, 33, 1.98
7, 34, 3.96
7, 35, 3.04
7, 36, 2.97
7, 37, 1
7, 38, 1.98
7, 39, 2.96
7, 40, 4
7, 41, 2.99
7, 42, 1.96
7, 43, 1.99
7, 44, 4.04
7, 45, 2.99
7, 46, 2.02
7, 47, 1
7, 48, 3.06
7, 49, 4.01
7, 50, 2.99
7, 51, 2.01
7, 52, 2.02
7, 53, 3
7, 54, 3.01
7, 55, 4.04
7, 56, 2
7, 57, 1
7, 58, 3.02
7, 59, 3.93
8, 9, 3.85
8, 10, 2.88
8, 11, 3.88
8, 12, 1
8, 13, 1
8, 14, 2.97
8, 15, 3.89
8, 16, 2.96
8, 17, 1.95
8, 18, 1.95
8, 19, 3.90
8, 20, 2.98
8, 21, 3.92
8, 22, 1
8, 23, 2.93
8, 24, 2.93
8, 25, 3.94
8, 26, 2.87
8, 27, 1
8, 28, 1.98
8, 29, 2.95
8, 30, 3.85
8, 31, 2.93
8, 32, 1
8, 33, 1.94
8, 34, 3.85
8, 35, 2.96
8, 36, 2.89
8, 37, 1
8, 38, 1.94
8, 39, 2.88
8, 40, 3.88
8, 41, 2.91
8, 42, 1.92
8, 43, 1.94
8, 44, 3.92
8, 45, 2.91
8, 46, 1.98
8, 47, 1
8, 48, 2.97
8, 49, 3.89
8, 50, 2.91
8, 51, 1.97
8, 52, 1.98
8, 53, 2.92
8, 54, 2.93
8, 55, 3.91
8, 56, 1.95
8, 57, 1
8, 58, 2.93
8, 59, 3.82
9, 10, 1.66
9, 11, 2.01
9, 12, 1
9, 13, 1
9, 14, 1.69
9, 15, 2.02
9, 16, 1.69
9, 17, 1.33
9, 18, 1.33
9, 19, 2.02
9, 20, 1.70
9, 21, 2.03
9, 22, 1
9, 23, 1.68
9, 24, 1.68
9, 25, 2.03
9, 26, 1.66
9, 27, 1
9, 28, 1.34
9, 29, 1.69
9, 30, 2
9, 31, 1.68
9, 32, 1
9, 33, 1.33
9, 34, 2.00
9, 35, 1.69
9, 36, 1.66
9, 37, 1
9, 38, 1.33
9, 39, 1.66
9, 40, 2.01
9, 41, 1.67
9, 42, 1.32
9, 43, 1.33
9, 44, 2.03
9, 45, 1.67
9, 46, 1.34
9, 47, 1
9, 48, 1.69
9, 49, 2.02
9, 50, 1.67
9, 51, 1.34
9, 52, 1.34
9, 53, 1.67
9, 54, 1.68
9, 55, 2.02
9, 56, 1.33
9, 57, 1
9, 58, 1.68
9, 59, 1.99
10, 11, 2.53
10, 12, 1
10, 13, 1
10, 14, 2.05
10, 15, 2.54
10, 16, 2.04
10, 17, 1.5
10, 18, 1.5
10, 19, 2.54
10, 20, 2.05
10, 21, 2.55
10, 22, 1
10, 23, 2.03
10, 24, 2.03
10, 25, 2.56
10, 26, 1.99
10, 27, 1
10, 28, 1.52
10, 29, 2.04
10, 30, 2.51
10, 31, 2.03
10, 32, 1
10, 33, 1.49
10, 34, 2.51
10, 35, 2.04
10, 36, 2
10, 37, 1
10, 38, 1.5
10, 39, 1.99
10, 40, 2.53
10, 41, 2.02
10, 42, 1.49
10, 43, 1.5
10, 44, 2.55
10, 45, 2.02
10, 46, 1.52
10, 47, 1
10, 48, 2.05
10, 49, 2.54
10, 50, 2.01
10, 51, 1.52
10, 52, 1.52
10, 53, 2.02
10, 54, 2.03
10, 55, 2.55
10, 56, 1.51
10, 57, 1
10, 58, 2.03
10, 59, 2.49
11, 12, 1
11, 13, 1
11, 14, 1.69
11, 15, 2.01
11, 16, 1.68
11, 17, 1.33
11, 18, 1.33
11, 19, 2.01
11, 20, 1.69
11, 21, 2.02
11, 22, 1
11, 23, 1.67
11, 24, 1.67
11, 25, 2.02
11, 26, 1.65
11, 27, 1
11, 28, 1.34
11, 29, 1.68
11, 30, 1.99
11, 31, 1.67
11, 32, 1
11, 33, 1.33
11, 34, 1.99
11, 35, 1.68
11, 36, 1.66
11, 37, 1
11, 38, 1.33
11, 39, 1.65
11, 40, 2.00
11, 41, 1.67
11, 42, 1.32
11, 43, 1.33
11, 44, 2.02
11, 45, 1.67
11, 46, 1.34
11, 47, 1
11, 48, 1.69
11, 49, 2.01
11, 50, 1.66
11, 51, 1.34
11, 52, 1.34
11, 53, 1.67
11, 54, 1.67
11, 55, 2.01
11, 56, 1.33
11, 57, 1
11, 58, 1.67
11, 59, 1.98
12, 13, 0
12, 14, 0
12, 15, 0
12, 16, 0
12, 17, 0
12, 18, 0
12, 19, 0
12, 20, 0
12, 21, 0
12, 22, 0
12, 23, 0
12, 24, 0
12, 25, 0
12, 26, 0
12, 27, 0
12, 28, 0
12, 29, 0
12, 30, 0
12, 31, 0
12, 32, 0
12, 33, 0
12, 34, 0
12, 35, 0
12, 36, 0
12, 37, 0
12, 38, 0
12, 39, 0
12, 40, 0
12, 41, 0
12, 42, 0
12, 43, 0
12, 44, 0
12, 45, 0
12, 46, 0
12, 47, 0
12, 48, 0
12, 49, 0
12, 50, 0
12, 51, 0
12, 52, 0
12, 53, 0
12, 54, 0
12, 55, 0
12, 56, 0
12, 57, 0
12, 58, 0
12, 59, 0
13, 14, 0
13, 15, 0
13, 16, 0
13, 17, 0
13, 18, 0
13, 19, 0
13, 20, 0
13, 21, 0
13, 22, 0
13, 23, 0
13, 24, 0
13, 25, 0
13, 26, 0
13, 27, 0
13, 28, 0
13, 29, 0
13, 30, 0
13, 31, 0
13, 32, 0
13, 33, 0
13, 34, 0
13, 35, 0
13, 36, 0
13, 37, 0
13, 38, 0
13, 39, 0
13, 40, 0
13, 41, 0
13, 42, 0
13, 43, 0
13, 44, 0
13, 45, 0
13, 46, 0
13, 47, 0
13, 48, 0
13, 49, 0
13, 50, 0
13, 51, 0
13, 52, 0
13, 53, 0
13, 54, 0
13, 55, 0
13, 56, 0
13, 57, 0
13, 58, 0
13, 59, 0
14, 15, 2.47
14, 16, 2.00
14, 17, 1.48
14, 18, 1.48
14, 19, 2.47
14, 20, 2.00
14, 21, 2.48
14, 22, 1
14, 23, 1.98
14, 24, 1.98
14, 25, 2.49
14, 26, 1.95
14, 27, 1
14, 28, 1.49
14, 29, 1.99
14, 30, 2.44
14, 31, 1.98
14, 32, 1
14, 33, 1.47
14, 34, 2.44
14, 35, 1.99
14, 36, 1.96
14, 37, 1
14, 38, 1.48
14, 39, 1.95
14, 40, 2.46
14, 41, 1.97
14, 42, 1.47
14, 43, 1.48
14, 44, 2.48
14, 45, 1.97
14, 46, 1.50
14, 47, 1
14, 48, 2
14, 49, 2.47
14, 50, 1.97
14, 51, 1.49
14, 52, 1.50
14, 53, 1.97
14, 54, 1.98
14, 55, 2.48
14, 56, 1.48
14, 57, 1
14, 58, 1.98
14, 59, 2.42
15, 16, 1.68
15, 17, 1.33
15, 18, 1.33
15, 19, 2.00
15, 20, 1.68
15, 21, 2.01
15, 22, 1
15, 23, 1.67
15, 24, 1.67
15, 25, 2.02
15, 26, 1.64
15, 27, 1
15, 28, 1.34
15, 29, 1.67
15, 30, 1.98
15, 31, 1.67
15, 32, 1
15, 33, 1.32
15, 34, 1.98
15, 35, 1.67
15, 36, 1.65
15, 37, 1
15, 38, 1.33
15, 39, 1.65
15, 40, 1.99
15, 41, 1.66
15, 42, 1.32
15, 43, 1.33
15, 44, 2.01
15, 45, 1.66
15, 46, 1.34
15, 47, 1
15, 48, 1.68
15, 49, 2
15, 50, 1.66
15, 51, 1.34
15, 52, 1.34
15, 53, 1.66
15, 54, 1.67
15, 55, 2.01
15, 56, 1.33
15, 57, 1
15, 58, 1.67
15, 59, 1.97
16, 17, 1.48
16, 18, 1.49
16, 19, 2.48
16, 20, 2.01
16, 21, 2.49
16, 22, 1
16, 23, 1.99
16, 24, 1.99
16, 25, 2.5
16, 26, 1.95
16, 27, 1
16, 28, 1.50
16, 29, 2.00
16, 30, 2.45
16, 31, 1.99
16, 32, 1
16, 33, 1.48
16, 34, 2.45
16, 35, 2
16, 36, 1.97
16, 37, 1
16, 38, 1.48
16, 39, 1.96
16, 40, 2.47
16, 41, 1.98
16, 42, 1.47
16, 43, 1.48
16, 44, 2.49
16, 45, 1.98
16, 46, 1.5
16, 47, 1
16, 48, 2.00
16, 49, 2.48
16, 50, 1.98
16, 51, 1.50
16, 52, 1.5
16, 53, 1.98
16, 54, 1.99
16, 55, 2.49
16, 56, 1.49
16, 57, 1
16, 58, 1.99
16, 59, 2.44
17, 18, 2.00
17, 19, 4.08
17, 20, 3.09
17, 21, 4.09
17, 22, 1
17, 23, 3.05
17, 24, 3.04
17, 25, 4.11
17, 26, 2.97
17, 27, 1
17, 28, 2.03
17, 29, 3.06
17, 30, 4.01
17, 31, 3.04
17, 32, 1
17, 33, 1.99
17, 34, 4.01
17, 35, 3.07
17, 36, 3.00
17, 37, 1
17, 38, 1.99
17, 39, 2.99
17, 40, 4.05
17, 41, 3.02
17, 42, 1.97
17, 43, 1.99
17, 44, 4.09
17, 45, 3.02
17, 46, 2.03
17, 47, 1
17, 48, 3.09
17, 49, 4.06
17, 50, 3.02
17, 51, 2.02
17, 52, 2.03
17, 53, 3.03
17, 54, 3.04
17, 55, 4.09
17, 56, 2.00
17, 57, 1
17, 58, 3.05
17, 59, 3.98
18, 19, 4.07
18, 20, 3.09
18, 21, 4.08
18, 22, 1
18, 23, 3.05
18, 24, 3.04
18, 25, 4.10
18, 26, 2.96
18, 27, 1
18, 28, 2.03
18, 29, 3.06
18, 30, 4.01
18, 31, 3.04
18, 32, 1
18, 33, 1.99
18, 34, 4
18, 35, 3.07
18, 36, 2.99
18, 37, 1
18, 38, 1.99
18, 39, 2.98
18, 40, 4.04
18, 41, 3.02
18, 42, 1.97
18, 43, 2
18, 44, 4.09
18, 45, 3.03
18, 46, 2.04
18, 47, 1
