1, 2, 1.49
18, 48, 3.09
18, 49, 4.06
18, 50, 3.02
18, 51, 2.03
18, 52, 2.03
18, 53, 3.03
18, 54, 3.05
18, 55, 4.08
18, 56, 2.01
18, 57, 1
18, 58, 3.05
18, 59, 3.97
19, 20, 1.68
19, 21, 2.01
19, 22, 1
19, 23, 1.67
19, 24, 1.67
19, 25, 2.01
19, 26, 1.64
19, 27, 1
19, 28, 1.34
19, 29, 1.67
19, 30, 1.98
19, 31, 1.67
19, 32, 1
19, 33, 1.32
19, 34, 1.98
19, 35, 1.68
19, 36, 1.65
19, 37, 1
19, 38, 1.32
19, 39, 1.65
19, 40, 1.99
19, 41, 1.66
19, 42, 1.32
19, 43, 1.32
19, 44, 2.01
19, 45, 1.66
19, 46, 1.34
19, 47, 1
19, 48, 1.68
19, 49, 2.00
19, 50, 1.66
19, 51, 1.33
19, 52, 1.34
19, 53, 1.66
19, 54, 1.67
19, 55, 2.00
19, 56, 1.33
19, 57, 1
19, 58, 1.67
19, 59, 1.97
20, 21, 2.48
20, 22, 1
20, 23, 1.98
20, 24, 1.98
20, 25, 2.49
20, 26, 1.94
20, 27, 1
20, 28, 1.49
20, 29, 1.99
20, 30, 2.44
20, 31, 1.98
20, 32, 1
20, 33, 1.47
20, 34, 2.43
20, 35, 1.99
20, 36, 1.95
20, 37, 1
20, 38, 1.48
20, 39, 1.95
20, 40, 2.45
20, 41, 1.96
20, 42, 1.47
20, 43, 1.48
20, 44, 2.48
20, 45, 1.97
20, 46, 1.50
20, 47, 1
20, 48, 2.00
20, 49, 2.46
20, 50, 1.96
20, 51, 1.49
20, 52, 1.50
20, 53, 1.97
20, 54, 1.98
20, 55, 2.47
20, 56, 1.48
20, 57, 1
20, 58, 1.98
20, 59, 2.42
21, 22, 1
21, 23, 1.66
21, 24, 1.66
21, 25, 2.01
21, 26, 1.64
21, 27, 1
21, 28, 1.33
21, 29, 1.67
21, 30, 1.97
21, 31, 1.66
21, 32, 1
21, 33, 1.32
21, 34, 1.97
21, 35, 1.67
21, 36, 1.64
21, 37, 1
21, 38, 1.32
21, 39, 1.64
21, 40, 1.98
21, 41, 1.65
21, 42, 1.32
21, 43, 1.32
21, 44, 2
21, 45, 1.65
21, 46, 1.34
21, 47, 1
21, 48, 1.67
21, 49, 1.99
21, 50, 1.65
21, 51, 1.33
21, 52, 1.34
21, 53, 1.65
21, 54, 1.66
21, 55, 2.00
21, 56, 1.33
21, 57, 1
21, 58, 1.66
21, 59, 1.96
22, 23, 0
22, 24, 0
22, 25, 0
22, 26, 0
22, 27, 0
22, 28, 0
22, 29, 0
22, 30, 0
22, 31, 0
22, 32, 0
22, 33, 0
22, 34, 0
22, 35, 0
22, 36, 0
22, 37, 0
22, 38, 0
22, 39, 0
22, 40, 0
22, 41, 0
22, 42, 0
22, 43, 0
22, 44, 0
22, 45, 0
22, 46, 0
22, 47, 0
22, 48, 0
22, 49, 0
22, 50, 0
22, 51, 0
22, 52, 0
22, 53, 0
22, 54, 0
22, 55, 0
22, 56, 0
22, 57, 0
22, 58, 0
22, 59, 0
23, 24, 2
23, 25, 2.52
23, 26, 1.97
23, 27, 1
23, 28, 1.51
23, 29, 2.01
23, 30, 2.47
23, 31, 2
23, 32, 1
23, 33, 1.49
23, 34, 2.47
23, 35, 2.01
23, 36, 1.98
23, 37, 1
23, 38, 1.49
23, 39, 1.98
23, 40, 2.49
23, 41, 1.99
23, 42, 1.48
23, 43, 1.49
23, 44, 2.51
23, 45, 1.99
23, 46, 1.51
23, 47, 1
23, 48, 2.02
23, 49, 2.50
23, 50, 1.99
23, 51, 1.50
23, 52, 1.51
23, 53, 2.00
23, 54, 2
23, 55, 2.51
23, 56, 1.49
23, 57, 1
23, 58, 2
23, 59, 2.46
24, 25, 2.52
24, 26, 1.97
24, 27, 1
24, 28, 1.50
24, 29, 2.01
24, 30, 2.47
24, 31, 2.00
24, 32, 1
24, 33, 1.48
24, 34, 2.47
24, 35, 2.01
24, 36, 1.98
24, 37, 1
24, 38, 1.49
24, 39, 1.97
24, 40, 2.49
24, 41, 1.99
24, 42, 1.47
24, 43, 1.49
24, 44, 2.51
24, 45, 1.99
24, 46, 1.51
24, 47, 1
24, 48, 2.02
24, 49, 2.50
24, 50, 1.99
24, 51, 1.50
24, 52, 1.51
24, 53, 1.99
24, 54, 2
24, 55, 2.51
24, 56, 1.49
24, 57, 1
24, 58, 2
24, 59, 2.45
25, 26, 1.63
25, 27, 1
25, 28, 1.33
25, 29, 1.66
25, 30, 1.97
25, 31, 1.66
25, 32, 1
25, 33, 1.32
25, 34, 1.96
25, 35, 1.66
25, 36, 1.64
25, 37, 1
25, 38, 1.32
25, 39, 1.64
25, 40, 1.98
25, 41, 1.65
25, 42, 1.31
25, 43, 1.32
25, 44, 1.99
25, 45, 1.65
25, 46, 1.33
25, 47, 1
25, 48, 1.67
25, 49, 1.98
25, 50, 1.65
25, 51, 1.33
25, 52, 1.33
25, 53, 1.65
25, 54, 1.66
25, 55, 1.99
25, 56, 1.32
25, 57, 1
25, 58, 1.66
25, 59, 1.95
26, 27, 1
26, 28, 1.52
26, 29, 2.05
26, 30, 2.53
26, 31, 2.04
26, 32, 1
26, 33, 1.5
26, 34, 2.52
26, 35, 2.05
26, 36, 2.01
26, 37, 1
26, 38, 1.51
26, 39, 2.01
26, 40, 2.55
26, 41, 2.03
26, 42, 1.49
26, 43, 1.51
26, 44, 2.57
26, 45, 2.03
26, 46, 1.53
26, 47, 1
26, 48, 2.06
26, 49, 2.55
26, 50, 2.02
26, 51, 1.52
26, 52, 1.53
26, 53, 2.03
26, 54, 2.04
26, 55, 2.56
26, 56, 1.51
26, 57, 1
26, 58, 2.04
26, 59, 2.51
27, 28, 0
27, 29, 0
27, 30, 0
27, 31, 0
27, 32, 0
27, 33, 0
27, 34, 0
27, 35, 0
27, 36, 0
27, 37, 0
27, 38, 0
27, 39, 0
27, 40, 0
27, 41, 0
27, 42, 0
27, 43, 0
27, 44, 0
27, 45, 0
27, 46, 0
27, 47, 0
27, 48, 0
27, 49, 0
27, 50, 0
27, 51, 0
27, 52, 0
27, 53, 0
27, 54, 0
27, 55, 0
27, 56, 0
27, 57, 0
27, 58, 0
27, 59, 0
28, 29, 3.01
28, 30, 3.94
28, 31, 2.99
28, 32, 1
28, 33, 1.97
28, 34, 3.93
28, 35, 3.02
28, 36, 2.95
28, 37, 1
28, 38, 1.97
28, 39, 2.94
28, 40, 3.97
28, 41, 2.97
28, 42, 1.95
28, 43, 1.98
28, 44, 4.01
28, 45, 2.97
28, 46, 2.01
28, 47, 1
28, 48, 3.04
28, 49, 3.98
28, 50, 2.97
28, 51, 2
28, 52, 2.01
28, 53, 2.98
28, 54, 2.99
28, 55, 4.01
28, 56, 1.99
28, 57, 1
28, 58, 3
28, 59, 3.90
29, 30, 2.46
29, 31, 1.99
29, 32, 1
29, 33, 1.48
29, 34, 2.45
29, 35, 2
29, 36, 1.97
29, 37, 1
29, 38, 1.48
29, 39, 1.96
29, 40, 2.47
29, 41, 1.98
29, 42, 1.47
29, 43, 1.48
29, 44, 2.50
29, 45, 1.98
29, 46, 1.50
29, 47, 1
29, 48, 2.01
29, 49, 2.48
29, 50, 1.98
29, 51, 1.50
29, 52, 1.50
29, 53, 1.98
29, 54, 1.99
29, 55, 2.49
29, 56, 1.49
29, 57, 1
29, 58, 1.99
29, 59, 2.44
30, 31, 1.68
30, 32, 1
30, 33, 1.33
30, 34, 2
30, 35, 1.69
30, 36, 1.67
30, 37, 1
30, 38, 1.33
30, 39, 1.66
30, 40, 2.01
30, 41, 1.67
30, 42, 1.32
30, 43, 1.33
30, 44, 2.03
30, 45, 1.67
30, 46, 1.34
30, 47, 1
30, 48, 1.69
30, 49, 2.02
30, 50, 1.67
30, 51, 1.34
30, 52, 1.34
30, 53, 1.68
30, 54, 1.68
30, 55, 2.02
30, 56, 1.33
30, 57, 1
30, 58, 1.68
30, 59, 1.99
31, 32, 1
31, 33, 1.48
31, 34, 2.47
31, 35, 2.01
31, 36, 1.98
31, 37, 1
31, 38, 1.49
31, 39, 1.97
31, 40, 2.49
31, 41, 1.99
31, 42, 1.47
31, 43, 1.49
31, 44, 2.51
31, 45, 1.99
31, 46, 1.51
31, 47, 1
31, 48, 2.02
31, 49, 2.50
31, 50, 1.99
31, 51, 1.50
31, 52, 1.51
31, 53, 1.99
31, 54, 2
31, 55, 2.51
31, 56, 1.49
31, 57, 1
31, 58, 2
31, 59, 2.45
32, 33, 0
32, 34, 0
32, 35, 0
32, 36, 0
32, 37, 0
32, 38, 0
32, 39, 0
32, 40, 0
32, 41, 0
32, 42, 0
32, 43, 0
32, 44, 0
32, 45, 0
32, 46, 0
32, 47, 0
32, 48, 0
32, 49, 0
32, 50, 0
32, 51, 0
32, 52, 0
32, 53, 0
32, 54, 0
32, 55, 0
32, 56, 0
32, 57, 0
32, 58, 0
32, 59, 0
33, 34, 4.03
33, 35, 3.09
33, 36, 3.02
33, 37, 1
33, 38, 2
33, 39, 3.01
33, 40, 4.07
33, 41, 3.04
33, 42, 1.98
33, 43, 2.01
33, 44, 4.12
33, 45, 3.04
33, 46, 2.05
33, 47, 1
33, 48, 3.11
33, 49, 4.09
33, 50, 3.04
33, 51, 2.04
33, 52, 2.04
33, 53, 3.05
33, 54, 3.07
33, 55, 4.11
33, 56, 2.02
33, 57, 1
33, 58, 3.07
33, 59, 4
34, 35, 1.69
34, 36, 1.67
34, 37, 1
34, 38, 1.33
34, 39, 1.66
34, 40, 2.02
34, 41, 1.67
34, 42, 1.33
34, 43, 1.34
34, 44, 2.03
34, 45, 1.67
34, 46, 1.35
34, 47, 1
34, 48, 1.70
34, 49, 2.02
34, 50, 1.67
34, 51, 1.34
34, 52, 1.35
34, 53, 1.68
34, 54, 1.68
34, 55, 2.03
34, 56, 1.34
34, 57, 1
34, 58, 1.68
34, 59, 1.99
35, 36, 1.96
35, 37, 1
35, 38, 1.48
35, 39, 1.96
35, 40, 2.47
35, 41, 1.97
35, 42, 1.47
35, 43, 1.48
35, 44, 2.49
35, 45, 1.98
35, 46, 1.5
35, 47, 1
35, 48, 2.00
35, 49, 2.48
35, 50, 1.97
35, 51, 1.50
35, 52, 1.50
35, 53, 1.98
35, 54, 1.99
35, 55, 2.49
35, 56, 1.49
35, 57, 1
35, 58, 1.99
35, 59, 2.43
36, 37, 1
36, 38, 1.5
36, 39, 2
36, 40, 2.53
36, 41, 2.02
36, 42, 1.49
36, 43, 1.51
36, 44, 2.55
36, 45, 2.02
36, 46, 1.53
36, 47, 1
36, 48, 2.05
36, 49, 2.54
36, 50, 2.02
36, 51, 1.52
36, 52, 1.52
36, 53, 2.02
36, 54, 2.03
36, 55, 2.55
36, 56, 1.51
36, 57, 1
36, 58, 2.03
36, 59, 2.49
37, 38, 0
37, 39, 0
37, 40, 0
37, 41, 0
37, 42, 0
37, 43, 0
37, 44, 0
37, 45, 0
37, 46, 0
37, 47, 0
37, 48, 0
37, 49, 0
37, 50, 0
37, 51, 0
37, 52, 0
37, 53, 0
37, 54, 0
37, 55, 0
37, 56, 0
37, 57, 0
37, 58, 0
37, 59, 0
38, 39, 2.99
38, 40, 4.07
38, 41, 3.02
38, 42, 1.98
38, 43, 2.00
38, 44, 4.11
38, 45, 3.03
38, 46, 2.04
38, 47, 1
38, 48, 3.09
38, 49, 4.08
38, 50, 3.02
38, 51, 2.03
38, 52, 2.04
38, 53, 3.03
38, 54, 3.05
38, 55, 4.10
38, 56, 2.01
38, 57, 1
38, 58, 3.05
38, 59, 3.98
39, 40, 2.54
39, 41, 2.02
39, 42, 1.49
39, 43, 1.50
39, 44, 2.56
39, 45, 2.02
39, 46, 1.52
39, 47, 1
39, 48, 2.06
39, 49, 2.54
39, 50, 2.02
39, 51, 1.52
39, 52, 1.52
39, 53, 2.03
39, 54, 2.03
39, 55, 2.56
39, 56, 1.51
39, 57, 1
39, 58, 2.04
39, 59, 2.50
40, 41, 1.66
40, 42, 1.32
40, 43, 1.33
40, 44, 2.01
40, 45, 1.66
40, 46, 1.34
40, 47, 1
40, 48, 1.68
40, 49, 2.00
40, 50, 1.66
40, 51, 1.34
40, 52, 1.34
40, 53, 1.66
40, 54, 1.67
40, 55, 2.01
40, 56, 1.33
40, 57, 1
40, 58, 1.67
40, 59, 1.97
41, 42, 1.48
41, 43, 1.49
41, 44, 2.53
41, 45, 2
41, 46, 1.51
41, 47, 1
41, 48, 2.03
41, 49, 2.51
41, 50, 1.99
41, 51, 1.51
41, 52, 1.51
41, 53, 2
41, 54, 2.01
41, 55, 2.52
41, 56, 1.50
41, 57, 1
41, 58, 2.01
41, 59, 2.47
42, 43, 2.03
42, 44, 4.18
42, 45, 3.08
42, 46, 2.07
42, 47, 1
42, 48, 3.14
42, 49, 4.14
42, 50, 3.07
42, 51, 2.06
42, 52, 2.07
42, 53, 3.08
42, 54, 3.10
42, 55, 4.16
42, 56, 2.04
42, 57, 1
42, 58, 3.10
42, 59, 4.05
43, 44, 4.09
43, 45, 3.02
43, 46, 2.04
43, 47, 1
43, 48, 3.09
43, 49, 4.06
43, 50, 3.02
43, 51, 2.03
43, 52, 2.04
43, 53, 3.03
43, 54, 3.04
43, 55, 4.08
43, 56, 2.01
43, 57, 1
43, 58, 3.04
43, 59, 3.98
44, 45, 1.65
44, 46, 1.34
44, 47, 1
44, 48, 1.67
44, 49, 1.99
44, 50, 1.65
44, 51, 1.33
44, 52, 1.34
44, 53, 1.65
44, 54, 1.66
44, 55, 2.00
44, 56, 1.33
44, 57, 1
44, 58, 1.66
44, 59, 1.96
45, 46, 1.51
45, 47, 1
45, 48, 2.03
45, 49, 2.51
45, 50, 1.99
45, 51, 1.51
45, 52, 1.51
45, 53, 2
45, 54, 2.01
45, 55, 2.52
45, 56, 1.50
45, 57, 1
45, 58, 2.01
45, 59, 2.47
46, 47, 1
46, 48, 3.01
46, 49, 3.95
46, 50, 2.95
46, 51, 1.99
46, 52, 2
46, 53, 2.96
46, 54, 2.97
46, 55, 3.97
46, 56, 1.97
46, 57, 1
46, 58, 2.97
46, 59, 3.87
47, 48, 0
47, 49, 0
47, 50, 0
47, 51, 0
47, 52, 0
47, 53, 0
47, 54, 0
47, 55, 0
47, 56, 0
47, 57, 0
47, 58, 0
47, 59, 0
48, 49, 2.47
48, 50, 1.97
48, 51, 1.49
48, 52, 1.50
48, 53, 1.98
48, 54, 1.98
48, 55, 2.48
48, 56, 1.48
48, 57, 1
48, 58, 1.98
48, 59, 2.43
49, 50, 1.66
49, 51, 1.34
49, 52, 1.34
49, 53, 1.66
49, 54, 1.67
49, 55, 2.01
49, 56, 1.33
49, 57, 1
49, 58, 1.67
49, 59, 1.97
50, 51, 1.51
50, 52, 1.52
50, 53, 2.01
50, 54, 2.02
50, 55, 2.54
50, 56, 1.51
50, 57, 1
50, 58, 2.02
50, 59, 2.48
51, 52, 2.01
51, 53, 2.97
51, 54, 2.99
51, 55, 4
51, 56, 1.98
51, 57, 1
51, 58, 2.99
51, 59, 3.89
52, 53, 2.95
52, 54, 2.97
52, 55, 3.97
52, 56, 1.97
52, 57, 1
52, 58, 2.97
52, 59, 3.86
53, 54, 2.01
53, 55, 2.53
53, 56, 1.50
53, 57, 1
53, 58, 2.02
53, 59, 2.47
54, 55, 2.51
54, 56, 1.49
54, 57, 1
54, 58, 2
54, 59, 2.45
55, 56, 1.33
55, 57, 1
55, 58, 1.66
55, 59, 1.97
56, 57, 1
56, 58, 3.02
56, 59, 3.95
57, 58, 0
57, 59, 0
58, 59, 2.46
